episode,training_seed,q_table_size,best_total_reward_so_far,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity,label,error
68,280345,18,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,280345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,543,287,164,123,0.42857142857142855,338.5476730947158,190.88115654997821,11.802194370894822,802.612922637765,129.86225813864866,256,329.0,27,359,86,93,89,91,0.9713057778347765,1,1,1,1,1,1,1,,
69,281345,19,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,281345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,551,280,141,139,0.49642857142857144,366.2197768857922,191.07176270583358,9.033013692589769,802.9850300846321,137.88951529506164,272,-61.0,27,359,97,69,93,100,0.9708900058484753,1,1,1,1,1,1,1,,
70,282345,19,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,282345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,537,278,141,137,0.49280575539568344,372.033444585568,202.19819284640536,12.276164637710647,806.6118884276309,134.61512455363876,259,-44.0,28,357,79,93,88,97,0.9704744118353197,1,1,1,1,1,1,1,,
71,283345,19,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,283345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,524,270,135,135,0.5,363.255231563683,196.8396036730027,12.950895546947237,772.7663533394032,132.1222062631888,254,-117.0,39,358,82,96,97,83,0.9700589957191273,1,1,1,1,1,1,1,,
72,284345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,284345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,564,275,130,145,0.5272727272727272,399.55992002202885,233.6615944451806,12.246926248135566,935.2493831176137,153.46480006425986,290,-252.0,34,358,77,94,84,103,0.9696437574237488,1,1,1,1,1,1,1,,
73,285345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,285345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,513,274,147,127,0.4635036496350365,341.22026013664686,196.5097993748691,13.342070601781758,867.1666436626358,118.69805983876395,240,89.0,37,354,86,100,102,66,0.9692286968730668,1,1,1,1,1,1,1,,
74,286345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,286345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,580,283,128,155,0.5477031802120141,405.3335207537195,239.69447895798203,9.541709726647824,958.8082106175923,161.96163375055846,297,-363.0,31,359,97,104,81,77,0.9688138139909971,1,1,1,1,1,1,1,,
75,287345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,287345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,541,280,174,106,0.37857142857142856,323.7903084009005,197.72094050751122,12.104629415084162,923.084123867613,125.76893108469592,261,587.0,31,360,93,108,70,89,0.9683991087014877,1,1,1,1,1,1,1,,
76,288345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,288345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,559,274,129,145,0.5291970802919708,392.8578633093954,231.91108828790445,9.210492793140041,917.618339937801,151.75258140870758,285,-262.0,34,362,87,86,96,93,0.9679845809285194,1,1,1,1,1,1,1,,
77,289345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,289345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,602,296,148,148,0.5,361.71983277009133,209.95385054738747,9.134716145346642,829.1935851097118,146.26503002050933,306,-84.0,28,354,90,86,87,91,0.9675702305961053,1,1,1,1,1,1,1,,
78,290345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,290345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,551,281,123,158,0.5622775800711743,379.0455712100331,203.50522608425834,11.524888692285474,865.7979067016524,146.7914594722776,271,-413.0,21,359,81,98,84,96,0.967156057628291,1,1,1,1,1,1,1,,
79,291345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,291345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,541,266,111,155,0.5827067669172933,434.1611803207539,247.07458332058926,18.59662432795004,939.1616123914894,158.7222649664368,277,-572.0,44,357,96,92,98,71,0.9667420619491551,1,1,1,1,1,1,1,,
80,292345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,292345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,555,286,121,165,0.5769230769230769,411.47934409537345,215.53108288146905,10.176385779245074,894.1262603519132,149.08909066514798,270,-539.0,33,353,91,77,90,95,0.9663282434828082,1,1,1,1,1,1,1,,
81,293345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,293345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,543,284,153,131,0.4612676056338028,358.2740863771363,198.73323531823164,15.882095441631208,832.5868099034814,133.6926129417876,260,136.0,28,361,95,81,74,111,0.9659146021533934,1,1,1,1,1,1,1,,
82,294345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,294345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,516,285,146,139,0.48771929824561405,328.3298800035786,189.116658261685,15.181167857731136,772.3945376348975,119.349304316655,233,-11.0,27,351,89,81,92,89,0.9655011378850866,1,1,1,1,1,1,1,,
83,295345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,295345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,588,290,121,169,0.5827586206896552,417.4574948551995,215.2698128465573,12.268771703267896,866.0694796797748,163.11809728103145,298,-558.0,26,360,83,99,82,96,0.9650878506020959,1,1,1,1,1,1,1,,
84,296345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,296345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,565,277,139,138,0.4981949458483754,382.21158784825695,217.77838617528897,12.830659790459459,926.6891686150566,147.45098321255455,288,-89.0,33,359,88,91,88,92,0.9646747402286618,1,1,1,1,1,1,1,,
85,297345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,297345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,553,283,128,155,0.5477031802120141,387.18579675486666,208.96265787291316,11.993839589054334,965.6607387405559,144.98837324998422,270,-369.0,33,359,97,84,98,80,0.9642618066890575,1,1,1,1,1,1,1,,
86,298345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,298345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,540,272,145,127,0.46691176470588236,348.5755130234561,211.24692255402175,11.878128958573264,835.8110562286096,134.50554417840206,271,87.0,31,358,88,84,99,87,0.9638490499075882,1,1,1,1,1,1,1,,
87,299345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,299345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,586,287,149,138,0.4808362369337979,353.24266513411237,195.6974632169537,10.959824090818422,840.3075110357576,145.79594756161836,299,14.0,32,358,90,100,87,81,0.9634364698085921,1,1,1,1,1,1,1,,
88,300345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,300345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,532,284,122,162,0.5704225352112676,399.2858430045949,205.0875507518246,8.576767104432726,863.3483828973594,135.26206046803316,248,-487.0,29,357,83,83,101,90,0.9630240663164392,1,1,1,1,1,1,1,,
89,301345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,301345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,565,276,155,121,0.4384057971014493,360.66439606755296,209.5343336061436,11.375852887966815,858.8529734393187,141.9880217702327,289,238.0,34,356,100,90,79,87,0.9626118393555322,1,1,1,1,1,1,1,,
90,302345,20,671.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,302345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,575,277,142,135,0.48736462093862815,362.34564846788527,205.6284199770003,11.449347879829602,849.4256795947064,147.6856243119479,299,-23.0,31,356,89,72,99,96,0.962199788850306,1,1,1,1,1,1,1,,
91,303345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,303345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,498,290,196,94,0.32413793103448274,260.70697232390995,176.4669975266475,12.891315341386385,713.9227238072542,93.87905840897864,209,921.0,33,358,94,81,85,98,0.961787914725228,1,1,1,1,1,1,1,,
92,304345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,304345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,504,277,154,123,0.44404332129963897,327.01037157690405,196.2018891714562,12.199310415323545,778.5698207413297,114.05757614594869,229,193.0,39,349,80,92,88,89,0.9613762169047978,1,1,1,1,1,1,1,,
93,305345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,305345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,521,288,165,123,0.4270833333333333,323.4092643609846,178.86543215000674,11.8557630029993,684.8760664817976,122.53721228268607,236,345.0,25,357,96,86,86,89,0.9609646953135474,1,1,1,1,1,1,1,,
94,306345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,306345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,539,281,125,156,0.5551601423487544,397.8942834342995,224.53569250531245,12.968885730857156,1082.1382257246398,145.91315497350908,259,-382.0,24,354,92,86,86,90,0.9605533498760411,1,1,1,1,1,1,1,,
95,307345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,307345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,560,282,162,120,0.425531914893617,327.3345176512487,177.3393236567498,19.204273404143805,814.6097190675455,129.2925265875344,279,339.0,27,359,90,88,89,92,0.9601421805168755,1,1,1,1,1,1,1,,
96,308345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,308345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,555,278,146,132,0.4748201438848921,372.70074259843193,216.56226034138626,12.876811525098994,870.5331753076443,144.46710858091205,277,59.0,27,359,84,84,93,98,0.9597311871606793,1,1,1,1,1,1,1,,
97,309345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,309345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,579,283,140,143,0.5053003533568905,377.3451142848652,229.40780996476903,9.44038305283654,784.865088899274,155.96062305560667,296,-126.0,32,358,110,80,85,83,0.9593203697321137,1,1,1,1,1,1,1,,
98,310345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,310345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,572,267,121,146,0.5468164794007491,395.2999948061122,215.87369856635286,12.708626091494795,926.3875368915815,149.44241918094562,306,-361.0,37,357,77,90,95,95,0.9589097281558719,1,1,1,1,1,1,1,,
99,311345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,311345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,573,285,129,156,0.5473684210526316,412.31063337127114,239.70580265634806,13.881775334034332,1052.7538572994067,158.65060246457585,288,-324.0,18,356,94,84,98,80,0.9584992623566798,1,1,1,1,1,1,1,,
100,312345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,312345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,487,271,168,103,0.3800738007380074,315.3229738165664,179.718243328366,8.950989732365354,708.537400946198,109.3254777929539,217,548.0,34,350,94,81,87,88,0.958088972259295,1,1,1,1,1,1,1,,
101,313345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,313345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,562,280,156,124,0.44285714285714284,342.0882969095762,197.1212254410608,11.817236253798981,835.3591554941568,135.416784777984,282,227.0,31,357,74,93,111,79,0.9576788577885075,1,1,1,1,1,1,1,,
102,314345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,314345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,561,276,135,141,0.5108695652173914,375.8385964557559,228.73535349258137,12.633594345573625,878.7444317969753,148.05837788147468,286,-153.0,31,359,93,90,88,88,0.9572689188691396,1,1,1,1,1,1,1,,
103,315345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,315345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,526,288,167,121,0.4201388888888889,336.24670146204875,203.35369995147613,11.067006805049784,865.1698027317304,124.84367175576061,239,394.0,22,359,91,73,97,98,0.9568591554260456,1,1,1,1,1,1,1,,
104,316345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,316345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,584,281,145,136,0.48398576512455516,375.62104127007393,225.51384422554113,18.396518633717015,935.2847624831935,152.08948657422883,304,-9.0,33,357,82,83,95,97,0.9564495673841121,1,1,1,1,1,1,1,,
105,317345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,317345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,527,277,155,122,0.4404332129963899,341.7414175196853,197.64097374601099,10.790077922669727,780.6919054953265,126.39784038075321,251,240.0,30,352,105,84,88,75,0.9560401546682579,1,1,1,1,1,1,1,,
106,318345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,318345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,552,282,152,130,0.46099290780141844,354.39375488851675,203.17348081312173,8.83969723567143,791.4041324028686,130.76134924175673,271,127.0,31,360,84,95,106,75,0.9556309172034337,1,1,1,1,1,1,1,,
107,319345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,319345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,552,278,147,131,0.4712230215827338,345.31816160652613,201.0673314302401,11.613480675584368,791.0415182265459,132.63484639295993,274,67.0,31,357,86,89,93,89,0.9552218549146226,1,1,1,1,1,1,1,,
108,320345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,320345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,567,283,141,142,0.5017667844522968,370.34742114437046,229.43243871037058,12.505778783697268,945.5992088239212,150.57266652830006,285,-103.0,31,358,94,82,94,88,0.9548129677268397,1,1,1,1,1,1,1,,
109,321345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,321345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,572,276,144,132,0.4782608695652174,355.9291115608274,213.635941819168,12.324706307787704,879.843328871079,142.01650264372986,297,24.0,32,354,77,96,76,105,0.9544042555651321,1,1,1,1,1,1,1,,
110,322345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,322345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,561,297,173,124,0.4175084175084175,319.1197379249778,206.98591279311847,12.841325965380715,904.8893380955526,126.82927581498983,264,421.0,23,351,91,88,79,93,0.9539957183545791,1,1,1,1,1,1,1,,
111,323345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,323345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,527,255,110,145,0.5686274509803921,408.72985841656424,217.9306352457021,9.889845300335054,988.7971105009613,148.23287656560672,274,-449.0,33,351,84,91,100,76,0.953587356020292,1,1,1,1,1,1,1,,
112,324345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,324345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,539,278,155,123,0.44244604316546765,332.6575490333779,172.1361278875372,11.679415142383341,677.6584623445355,120.2577648862026,262,245.0,25,358,88,100,75,95,0.9531791684874142,1,1,1,1,1,1,1,,
113,325345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,325345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,573,278,136,142,0.5107913669064749,373.39617775290577,212.3402387580566,11.314777878645003,824.9262093108557,150.52665345943666,295,-150.0,30,357,89,102,92,74,0.9527711556811213,1,1,1,1,1,1,1,,
114,326345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,326345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,535,281,149,132,0.4697508896797153,352.0671889810738,204.41016634610858,12.17802885191329,861.1946117425991,133.06154947202782,255,68.0,34,357,105,74,81,97,0.9523633175266205,1,1,1,1,1,1,1,,
115,327345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,327345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,556,294,155,139,0.47278911564625853,353.5322846626475,205.46897644003758,18.49095009001897,757.9614461518659,136.6186340765332,264,103.0,19,357,95,92,89,81,0.9519556539491515,1,1,1,1,1,1,1,,
116,328345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,328345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,528,276,140,136,0.4927536231884058,351.5595278105398,191.19121905973847,9.866113810889903,758.1210827523519,129.12384642981777,252,-86.0,42,355,74,103,99,79,0.9515481648739856,1,1,1,1,1,1,1,,
117,329345,21,921.0,0.0171149191326407,0.95,0.0138224217591242,175.214912,120.0,0.9995719453175415,0.0138224217591242,329345,1440.0,4,8,0.9,295.214912,q_learning,True,,simulation ended,512,284,161,123,0.43309859154929575,315.2450821738193,181.38219503536513,9.879101366234648,862.9842125299328,110.08996564603814,229,281.0,33,358,76,84,99,99,0.9511408502264265,1,1,1,1,1,1,1,,
