episode,training_seed,q_table_size,best_total_reward_so_far,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity,label,error
10,222345,18,213.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,222345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,569,274,109,165,0.6021897810218978,415.5159353185925,217.53415233345618,13.678484206979455,816.8176986834178,158.3912279723858,296,-647.0,29,352,85,104,90,73,0.9924279113496891,1,1,1,1,1,1,1,,
11,223345,18,213.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,223345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,548,282,152,130,0.46099290780141844,348.8282891153434,191.73721591215005,9.797021738823169,836.4611014919623,127.71923702297609,266,130.0,30,353,91,89,85,88,0.9916738631830913,1,1,1,1,1,1,1,,
12,224345,18,213.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,224345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,551,271,127,144,0.5313653136531366,381.1106638671224,213.32201540665343,11.669811575629993,837.6624751280174,136.2953549376693,281,-299.0,43,355,98,69,83,105,0.9909203879433841,1,1,1,1,1,1,1,,
13,225345,18,213.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,225345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,576,289,148,141,0.48788927335640137,357.05102462538366,196.7991193697611,11.81727032503918,783.9106986072121,139.80352588655072,287,-2.0,24,361,100,88,94,79,0.990167485195257,1,1,1,1,1,1,1,,
14,226345,18,213.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,226345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,584,275,142,133,0.48363636363636364,367.82357050086136,214.0595669309973,8.724120623498804,977.4666082164522,147.7804338092262,309,12.0,26,357,82,89,88,98,0.9894151545037301,1,1,1,1,1,1,1,,
15,227345,18,213.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,227345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,615,288,132,156,0.5416666666666666,402.10978513814496,226.11733598544316,24.575305908197024,901.4082439647453,169.63724911391915,327,-321.0,27,358,85,84,108,81,0.9886633954341538,1,1,1,1,1,1,1,,
16,228345,18,213.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,228345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,575,281,149,132,0.4697508896797153,359.7872761111894,210.17126343030233,12.452131667058971,921.8337575897447,148.4449265023124,294,98.0,24,357,90,99,77,91,0.9879122075522091,1,1,1,1,1,1,1,,
17,229345,18,213.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,229345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,553,288,154,134,0.4652777777777778,333.209869801319,183.56532488649884,18.536758418984277,754.0251303696396,125.60120540191707,267,116.0,28,358,97,88,83,90,0.9871615904239067,1,1,1,1,1,1,1,,
18,230345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,230345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,567,287,170,117,0.4076655052264808,332.2962630949208,200.81533736750166,13.228218142631192,845.8364885859062,133.63223648188435,280,455.0,25,360,97,89,89,85,0.9864115436155872,1,1,1,1,1,1,1,,
19,231345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,231345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,549,293,154,139,0.47440273037542663,363.50602765882866,200.40516308993128,11.251793673867851,825.8819449769395,135.1312527704555,256,66.0,28,351,97,81,73,100,0.9856620666939206,1,1,1,1,1,1,1,,
20,232345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,232345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,531,277,150,127,0.4584837545126354,343.9933439163602,195.40641766703902,18.790375896693433,839.3398470727011,127.18099207298866,254,113.0,39,356,88,79,105,84,0.9849131592259063,1,1,1,1,1,1,1,,
21,233345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,233345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,559,277,141,136,0.49097472924187724,350.6744388570142,202.46466495035892,11.784149506711213,871.001922343632,136.99521099005344,282,-61.0,37,350,81,101,87,81,0.9841648207788725,1,1,1,1,1,1,1,,
22,234345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,234345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,552,272,137,135,0.4963235294117647,372.93871284360233,213.43716504098168,10.624825332576295,751.6533748335869,139.16223768203898,281,-85.0,35,355,91,87,89,88,0.9834170509204762,1,1,1,1,1,1,1,,
23,235345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,235345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,580,285,142,143,0.5017543859649123,360.5263961132666,202.97919610516374,9.734403671655716,832.1373078292587,141.21896785771182,295,-100.0,30,356,90,94,83,89,0.9826698492187029,1,1,1,1,1,1,1,,
24,236345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,236345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,540,278,124,154,0.5539568345323741,400.29229823761847,213.86620324368468,13.073141920717454,917.52665348543,143.61207512871187,263,-414.0,38,355,87,69,102,97,0.9819232152418667,1,1,1,1,1,1,1,,
25,237345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,237345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,574,268,144,124,0.4626865671641791,350.4790562373001,208.76401918595218,11.301593935765213,822.347838229444,143.27460591898404,307,98.0,34,357,83,93,85,96,0.9811771485586089,1,1,1,1,1,1,1,,
26,238345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,238345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,512,282,163,119,0.4219858156028369,320.56324935785074,170.9089836612036,13.354091092211767,732.5111306579573,112.60822924134615,230,347.0,31,360,86,79,108,87,0.9804316487378993,1,1,1,1,1,1,1,,
27,239345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,239345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,530,267,132,135,0.5056179775280899,383.24008400432615,212.62379181426977,12.931174323866184,892.2452912598844,143.68285137404098,264,-144.0,38,357,96,84,102,75,0.979686715349035,1,1,1,1,1,1,1,,
28,240345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,240345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,543,275,129,146,0.5309090909090909,404.3252649261121,218.88904126764928,13.491593196527495,863.4539942453582,150.20763292062506,273,-257.0,29,353,94,80,90,89,0.9789423479616399,1,1,1,1,1,1,1,,
29,241345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,241345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,564,285,163,122,0.4280701754385965,335.6068389268433,206.83125076952106,18.39785999804201,820.8614013491972,132.1672335747394,280,305.0,35,357,75,92,94,96,0.9781985461456656,1,1,1,1,1,1,1,,
30,242345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,242345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,564,281,156,125,0.44483985765124556,342.8263765719701,186.01086303577546,19.366452882155006,785.3289757088119,133.85788639170096,283,214.0,32,359,81,86,91,101,0.9774553094713899,1,1,1,1,1,1,1,,
31,243345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,243345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,550,292,167,125,0.4280821917808219,315.3140473490995,195.70229985264587,12.92857461238317,822.8811115902251,130.60326868060545,258,336.0,28,350,103,82,74,91,0.9767126375094175,1,1,1,1,1,1,1,,
32,244345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,244345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,575,266,135,131,0.4924812030075188,373.49279462470867,214.63640905395525,8.95165207370905,880.3965045850041,149.08931566193945,310,-80.0,40,359,95,93,85,86,0.975970529830679,1,1,1,1,1,1,1,,
33,245345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,245345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,603,278,136,142,0.5107913669064749,373.70941322999965,217.14683543102169,12.242182276382453,868.6925824955313,156.3388522880885,326,-165.0,35,359,76,91,89,103,0.9752289860064313,1,1,1,1,1,1,1,,
34,246345,18,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,246345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,537,280,162,118,0.42142857142857143,335.14470260230706,221.72658073062337,11.364374279214157,937.3905052652589,128.85449948377314,257,341.0,33,361,85,98,83,95,0.9744880056082569,1,1,1,1,1,1,1,,
35,247345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,247345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,541,283,122,161,0.568904593639576,392.9503853568173,199.08168743821213,9.832390427471468,800.2158889480991,138.1496031988319,259,-486.0,32,356,94,76,86,100,0.9737475882080638,1,1,1,1,1,1,1,,
36,248345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,248345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,593,276,130,146,0.5289855072463768,396.9654458512157,221.74276779346656,15.659879779793844,1051.6145319624975,168.01918384040377,318,-235.0,25,358,90,82,82,104,0.9730077333780854,1,1,1,1,1,1,1,,
37,249345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,249345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,573,276,127,149,0.5398550724637681,388.9258879365036,199.9246180364843,17.66418014956022,968.88895892799,149.42280132393907,297,-331.0,37,356,79,91,85,101,0.97226844069088,1,1,1,1,1,1,1,,
38,250345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,250345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,575,271,133,138,0.5092250922509225,392.75296518427325,230.47967974991434,17.4376458636697,883.6192711872429,154.82872018491406,304,-164.0,38,359,80,73,103,103,0.9715297097193308,1,1,1,1,1,1,1,,
39,251345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,251345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,557,266,145,121,0.4548872180451128,361.4486598239767,223.12792214437758,17.59358308340599,853.5178306198163,146.01317613851018,293,141.0,33,358,104,73,80,101,0.9707915400366454,1,1,1,1,1,1,1,,
40,252345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,252345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,564,282,147,135,0.4787234042553192,337.46432804249923,200.66928743124492,11.189216817558755,816.8121160042604,132.55961121286614,282,30.0,30,349,87,91,83,88,0.9700539312163555,1,1,1,1,1,1,1,,
41,253345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,253345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,589,277,153,124,0.44765342960288806,353.98235052605503,212.04624710899176,13.109233404056688,822.882735507172,152.37837344925535,312,194.0,32,356,87,95,80,94,0.9693168828323172,1,1,1,1,1,1,1,,
42,254345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,254345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,572,282,131,151,0.5354609929078015,386.58166980415587,228.49391967783643,10.265701573260575,979.4502473597231,149.53272565027765,291,-275.0,25,349,74,82,108,85,0.9685803944587102,1,1,1,1,1,1,1,,
43,255345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,255345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,583,291,137,154,0.5292096219931272,381.61983051085826,193.61911397120096,14.100763811382583,812.2072420257407,149.76243651337546,293,-251.0,27,353,78,75,102,98,0.9678444656700379,1,1,1,1,1,1,1,,
44,256345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,256345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,553,273,151,122,0.4468864468864469,340.43902604778765,194.1881944261849,9.82119439178858,772.3055278454585,133.5209262735431,281,191.0,33,358,70,85,110,93,0.9671090960411266,1,1,1,1,1,1,1,,
45,257345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,257345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,506,288,145,143,0.4965277777777778,335.4431396527182,181.25664103496416,12.567029784681822,732.121799620101,110.2639304424687,218,-55.0,25,352,72,99,89,92,0.9663742851471261,1,1,1,1,1,1,1,,
46,258345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,258345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,558,291,147,144,0.4948453608247423,343.13879011086556,199.25173329649087,9.83282613738454,805.945441341916,129.90597913181742,267,-60.0,30,353,74,104,87,88,0.9656400325635087,1,1,1,1,1,1,1,,
47,259345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,259345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,547,277,128,149,0.5379061371841155,390.40381145924636,227.89475622735617,11.952593625445093,890.5901638222938,147.19575298958588,270,-318.0,36,361,87,78,100,96,0.9649063378660694,1,1,1,1,1,1,1,,
48,260345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,260345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,549,272,158,114,0.41911764705882354,327.7471243106418,217.3214227496989,12.302143300563237,871.4931007519699,133.03871789137202,278,326.0,38,351,94,94,83,80,0.9641732006309255,1,1,1,1,1,1,1,,
49,261345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,261345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,561,279,138,141,0.5053763440860215,375.26502312112086,220.91515397354777,15.668809172664538,853.6910171710133,148.43878633246882,284,-102.0,24,352,87,103,94,68,0.9634406204345163,1,1,1,1,1,1,1,,
50,262345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,262345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,554,278,155,123,0.44244604316546765,338.88643190381487,214.85332350009722,13.76800097995157,884.2498683131904,132.76932109664145,280,239.0,27,360,89,95,88,88,0.9627085968536029,1,1,1,1,1,1,1,,
51,263345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,263345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,570,273,114,159,0.5824175824175825,406.43161839126293,210.63252839599917,18.689707996915203,916.8380372912993,156.04928147328698,298,-543.0,31,356,81,92,92,91,0.9619771294652681,1,1,1,1,1,1,1,,
52,264345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,264345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,530,293,158,135,0.46075085324232085,323.32461927756697,184.71669018843343,9.529204014054972,808.4660256877331,120.67694029891449,238,149.0,27,349,98,82,82,87,0.9612462178469161,1,1,1,1,1,1,1,,
53,265345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,265345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,561,289,163,126,0.4359861591695502,337.16172109074176,210.62495044311643,9.933207836654576,869.3146671733286,138.54317289075883,273,280.0,30,354,72,100,86,96,0.9605158615762719,1,1,1,1,1,1,1,,
54,266345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,266345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,559,278,155,123,0.44244604316546765,354.41680101574383,186.6471511194597,13.326552438908056,797.7321091638491,131.6279695605686,281,227.0,31,358,93,78,109,78,0.9597860602313815,1,1,1,1,1,1,1,,
55,267345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,267345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,577,285,162,123,0.43157894736842106,334.8353172432723,207.8871350654506,12.970319313887394,780.5632459489856,137.38669253623883,293,330.0,20,353,75,92,95,91,0.9590568133906116,1,1,1,1,1,1,1,,
56,268345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,268345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,554,273,127,146,0.5347985347985348,386.19251867032074,209.8944408806786,10.217315187866674,815.3999791474021,145.91374665903496,281,-277.0,29,357,91,70,109,87,0.958328120632649,1,1,1,1,1,1,1,,
57,269345,19,455.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,269345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,550,282,166,116,0.41134751773049644,323.80753374654233,178.15798075034377,9.667309395192964,799.7149383435241,126.63908880583585,270,413.0,29,358,84,89,95,90,0.957599981536501,1,1,1,1,1,1,1,,
58,270345,19,486.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,270345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,503,293,175,118,0.40273037542662116,323.7097186555051,186.4470187391746,10.2943689145348,675.6300668723482,107.4778119894782,211,486.0,28,361,99,85,90,87,0.9568723956814945,1,1,1,1,1,1,1,,
59,271345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,271345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,559,277,177,100,0.36101083032490977,327.6291495320804,202.6014032242717,18.783791077942997,796.6802512520209,136.68053866996195,282,671.0,33,357,83,112,90,72,0.9561453626472759,1,1,1,1,1,1,1,,
60,272345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,272345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,583,283,133,150,0.5300353356890459,378.66760615825694,203.70459330526327,15.599720451680101,852.9768123838226,153.7916633913421,301,-248.0,26,361,87,95,81,98,0.9554188820138113,1,1,1,1,1,1,1,,
61,273345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,273345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,544,290,161,129,0.44482758620689655,368.56137265438184,198.7739316312276,9.210747044064375,852.3860910387224,135.4212544679247,254,245.0,25,363,87,96,92,88,0.9546929533613858,1,1,1,1,1,1,1,,
62,274345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,274345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,552,282,155,127,0.450354609929078,335.8169625956442,195.0463565450257,10.58739344224029,825.3618290509246,127.13237926740642,271,193.0,29,358,86,90,83,99,0.9539675762706035,1,1,1,1,1,1,1,,
63,275345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,275345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,579,280,141,139,0.49642857142857144,386.4462507418569,229.1634565369195,13.689063077246175,950.1036000414838,158.0411152377405,299,-82.0,34,362,102,92,79,89,0.9532427503223868,1,1,1,1,1,1,1,,
64,276345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,276345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,525,283,152,131,0.4628975265017668,342.3927084898494,192.57945394353294,14.169142933867272,888.6238764615675,129.63880355422663,242,117.0,31,360,107,80,78,95,0.952518475097977,1,1,1,1,1,1,1,,
65,277345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,277345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,532,276,155,121,0.4384057971014493,338.2770436162538,186.20098518461094,9.877056696301851,704.585590836506,125.25858134087306,256,250.0,30,360,89,102,81,88,0.9517947501789333,1,1,1,1,1,1,1,,
66,278345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,278345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,552,280,144,136,0.4857142857142857,360.3511249364202,210.07763520681334,9.393024945164841,803.577237489176,139.4490111450368,272,-19.0,33,360,95,80,110,75,0.9510715751471329,1,1,1,1,1,1,1,,
67,279345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,279345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,571,302,148,154,0.5099337748344371,351.7005521976084,190.82855968423277,17.365773308661172,735.5472363837346,135.9084907285395,269,-132.0,24,359,89,97,89,84,0.9503489495847707,1,1,1,1,1,1,1,,
68,280345,19,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,280345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,543,287,166,121,0.42160278745644597,337.89759843779467,190.34524107539033,11.802194370894822,805.4096116914106,129.86225813864866,256,369.0,27,359,84,96,90,89,0.9496268730743589,1,1,1,1,1,1,1,,
69,281345,20,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,281345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,551,280,142,138,0.4928571428571429,365.434473854139,191.55157877899808,9.033013692589769,839.7777837289082,137.88951529506164,272,-41.0,27,359,97,67,95,100,0.9489053451987272,1,1,1,1,1,1,1,,
70,282345,20,671.0,0.0217866984159696,0.8,0.0005,175.214912,758.004,0.999240198549462,0.0005,282345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,537,278,140,138,0.49640287769784175,372.033444585568,201.39252663816796,12.276164637710647,807.8492271245113,134.61512455363876,259,-64.0,28,357,80,89,89,99,0.9481843655410219,1,1,1,1,1,1,1,,
