trial_index,alpha,gamma,epsilon_decay,epsilon_min,risk_t1,risk_window,objective_mean,objective_std,best_objective_so_far,total_reward_mean,total_reward_std,late_order_fraction_mean,n_valid_replications,best_training_reward,best_training_episode,best_training_seed,q_table_size,trial_dir
11,0.02659046471118927,0.8684049604833126,0.9999353791741189,0.09307435586117209,84.98545629903674,64.91975488141179,-42.2,216.25951488380292,-110.2,42.2,216.25951488380292,0.47581086823669205,10,969.0,668,880345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_011
12,0.5,0.7,0.999,0.1,120.0,30.0,-96.2,236.34663808341622,-110.2,96.2,236.34663808341622,0.4660724477067518,10,917.0,718,930345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_012
13,0.5,0.7,0.999,0.1,-60.0,30.0,-18.2,239.918875177979,-110.2,18.2,239.918875177979,0.48005194780065796,10,901.0,91,303345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_013
14,0.02,0.7,0.999,0.1,120.0,360.0,-94.2,245.64328246915733,-110.2,94.2,245.64328246915733,0.46632554745298443,10,1157.0,718,930345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_014
15,0.02,0.7,0.999,0.1,-23.256676136023934,360.0,-114.2,259.2522581065271,-114.2,114.2,259.2522581065271,0.46278236532204264,10,949.0,668,880345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_015
16,0.5,0.7,0.999,0.01,120.0,360.0,-78.2,251.4512543880689,-114.2,78.2,251.4512543880689,0.46938403772315185,10,997.0,718,930345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_016
17,0.02,0.99,0.999,0.1,120.0,360.0,-70.2,222.8605941938692,-114.2,70.2,222.8605941938692,0.47081371187711296,10,1157.0,718,930345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_017
18,0.5,0.99,0.999,0.1,120.0,30.0,-18.2,208.87252891017846,-114.2,18.2,208.87252891017846,0.48000672242257164,10,955.0,598,810345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_018
19,0.02,0.7,0.999,0.01,120.0,360.0,-94.2,245.64328246915733,-114.2,94.2,245.64328246915733,0.46632554745298443,10,1157.0,718,930345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_019
20,0.02,0.7,0.9999320129117404,0.01,120.0,360.0,-116.2,233.64208144557827,-116.2,116.2,233.64208144557827,0.46254985769959,10,929.0,518,730345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_020
21,0.02,0.7,0.99995,0.1,120.0,360.0,-108.2,191.0932291375658,-116.2,108.2,191.0932291375658,0.46409556078784925,10,969.0,668,880345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_021
22,0.5,0.7,0.99995,0.1,120.0,360.0,-114.2,284.78170977473644,-116.2,114.2,284.78170977473644,0.4628047367399434,10,949.0,518,730345,23,/cfs/earth/scratch/freyfab2/BA/BA-Simulation-Optimization/RL/rl_tuning_hpc/stage1/trial_022
