episode,training_seed,q_table_size,best_total_reward_so_far,alpha,gamma,target_final_epsilon,risk_t1,risk_window,epsilon_decay,epsilon_min,random_seed,run_duration,due_date_lower_bound,due_date_upper_bound,rate_multiplier,risk_t2,agent_type,training,fixed_action,msg,n_orders_created,n_orders_completed,n_orders_in_date,n_orders_late,late_order_fraction,time_in_system_mean,time_in_system_std,time_in_system_min,time_in_system_max,wip_mean,wip_max,total_reward,n_eval_failures,n_decision_points,action_0_count,action_1_count,action_2_count,action_3_count,epsilon,preparation_capacity,sorting_capacity,analysis1_capacity,analysis2_capacity,evaluation_capacity,dispatching_capacity,worker_capacity,label,error
10,222345,18,213.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,222345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,569,274,109,165,0.6021897810218978,415.5159353185925,217.53415233345618,13.678484206979455,816.8176986834178,158.3912279723858,296,-647.0,29,352,85,104,90,73,0.997089521990727,1,1,1,1,1,1,1,,
11,223345,18,213.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,223345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,548,282,152,130,0.46099290780141844,348.8282891153434,191.73721591215005,9.797021738823169,836.4611014919623,127.71923702297609,266,130.0,30,353,91,89,85,88,0.9967989404956826,1,1,1,1,1,1,1,,
12,224345,18,213.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,224345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,551,271,127,144,0.5313653136531366,381.1106638671224,213.32201540665343,11.669811575629993,837.6624751280174,136.2953549376693,281,-299.0,43,355,97,69,84,105,0.9965084436847146,1,1,1,1,1,1,1,,
13,225345,18,213.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,225345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,576,289,148,141,0.48788927335640137,357.05102462538366,196.7991193697611,11.81727032503918,783.9106986072121,139.80352588655072,287,-2.0,24,361,98,88,95,80,0.9962180315331436,1,1,1,1,1,1,1,,
14,226345,18,213.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,226345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,584,275,142,133,0.48363636363636364,367.82357050086136,214.0595669309973,8.724120623498804,977.4666082164522,147.7804338092262,309,12.0,26,357,79,89,90,99,0.9959277040162973,1,1,1,1,1,1,1,,
15,227345,18,213.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,227345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,615,288,131,157,0.5451388888888888,402.47169697786654,227.59799430223998,24.575305908197024,982.2127136640885,169.63724911391915,327,-341.0,27,358,86,81,109,82,0.9956374611095106,1,1,1,1,1,1,1,,
16,228345,18,213.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,228345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,575,281,146,135,0.4804270462633452,360.502529567758,210.01848170554422,12.452131667058971,921.8337575897447,148.4449265023124,294,38.0,24,357,90,100,76,91,0.9953473027881256,1,1,1,1,1,1,1,,
17,229345,18,216.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,229345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,553,288,159,129,0.4479166666666667,334.45414491794173,185.0643777722218,18.536758418984277,872.0378703337886,125.60120540191707,267,216.0,28,358,98,88,84,88,0.9950572290274916,1,1,1,1,1,1,1,,
18,230345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,230345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,567,287,170,117,0.4076655052264808,332.2962630949208,200.7487532704898,13.228218142631192,833.117840212713,133.63223648188435,280,455.0,25,360,93,91,91,85,0.9947672398029651,1,1,1,1,1,1,1,,
19,231345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,231345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,549,293,154,139,0.47440273037542663,363.50602765882866,200.1664072570264,11.251793673867851,825.8819449769395,135.1312527704555,256,66.0,28,351,96,81,74,100,0.9944773350899099,1,1,1,1,1,1,1,,
20,232345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,232345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,531,277,150,127,0.4584837545126354,343.6113249538512,194.31445825897913,18.790375896693433,731.079881192582,127.18099207298866,254,113.0,39,356,89,81,103,83,0.9941875148636966,1,1,1,1,1,1,1,,
21,233345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,233345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,559,277,141,136,0.49097472924187724,350.6802743303409,202.30932339524637,11.784149506711213,871.001922343632,136.99521099005344,282,-61.0,37,350,77,102,89,82,0.9938977790997034,1,1,1,1,1,1,1,,
22,234345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,234345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,552,272,134,138,0.5073529411764706,372.93871284360233,212.32913941968238,10.624825332576295,790.6478409736571,139.16223768203898,281,-145.0,35,355,86,89,92,88,0.9936081277733155,1,1,1,1,1,1,1,,
23,235345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,235345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,580,285,145,140,0.49122807017543857,360.5263961132666,203.76700283689462,9.734403671655716,832.1373078292587,141.21896785771182,295,-40.0,30,356,89,94,85,88,0.9933185608599252,1,1,1,1,1,1,1,,
24,236345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,236345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,540,278,125,153,0.5503597122302158,400.56047938536176,212.78951528310034,13.073141920717454,884.1142633258944,143.61207512871187,263,-394.0,38,355,84,73,105,93,0.9930290783349321,1,1,1,1,1,1,1,,
25,237345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,237345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,574,268,144,124,0.4626865671641791,350.9327892387715,211.86340732765518,11.301593935765213,829.2286648559333,143.27460591898404,307,98.0,34,357,80,93,85,99,0.9927396801737429,1,1,1,1,1,1,1,,
26,238345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,238345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,512,282,168,114,0.40425531914893614,319.3847056592379,170.14052164085118,13.354091092211767,732.5111306579573,112.60822924134615,230,447.0,31,360,87,80,108,85,0.9924503663517715,1,1,1,1,1,1,1,,
27,239345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,239345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,530,267,132,135,0.5056179775280899,383.24008400432615,212.62379181426977,12.931174323866184,892.2452912598844,143.68285137404098,264,-144.0,38,357,95,84,103,75,0.992161136844439,1,1,1,1,1,1,1,,
28,240345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,240345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,543,275,130,145,0.5272727272727272,404.3252649261121,218.89383545751508,13.491593196527495,863.4539942453582,150.20763292062506,273,-237.0,29,353,94,80,90,89,0.9918719916271734,1,1,1,1,1,1,1,,
29,241345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,241345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,564,285,154,131,0.45964912280701753,335.86181561504173,206.7421270938325,18.39785999804201,858.636035141197,132.1672335747394,280,125.0,35,357,79,89,98,91,0.9915829306754103,1,1,1,1,1,1,1,,
30,242345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,242345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,564,281,156,125,0.44483985765124556,342.8263765719702,186.04612093377852,19.366452882155006,785.3289757088119,133.85788639170096,283,214.0,32,359,81,86,92,100,0.9912939539645921,1,1,1,1,1,1,1,,
31,243345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,243345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,550,292,167,125,0.4280821917808219,315.3140473490995,195.70229985264587,12.92857461238317,822.8811115902251,130.60326868060545,258,336.0,28,350,104,82,73,91,0.9910050614701685,1,1,1,1,1,1,1,,
32,244345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,244345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,575,266,135,131,0.4924812030075188,373.49481629470245,214.82695721537908,8.95165207370905,869.1945343889388,149.08931566193945,310,-80.0,40,359,96,97,84,82,0.9907162531675965,1,1,1,1,1,1,1,,
33,245345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,245345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,603,278,136,142,0.5107913669064749,373.5993454998966,219.62340414982205,12.242182276382453,933.2083978390081,156.3388522880885,326,-165.0,35,359,76,92,91,100,0.9904275290323399,1,1,1,1,1,1,1,,
34,246345,18,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,246345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,537,280,162,118,0.42142857142857143,335.16647452181746,221.59945524280866,11.364374279214157,937.3905052652589,128.85449948377314,257,341.0,33,361,86,101,82,92,0.9901388890398698,1,1,1,1,1,1,1,,
35,247345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,247345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,541,283,121,162,0.5724381625441696,392.9503853568173,198.7652668215778,9.832390427471468,773.7988056674999,138.1496031988319,259,-506.0,32,356,95,77,85,99,0.9898503331656646,1,1,1,1,1,1,1,,
36,248345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,248345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,593,276,130,146,0.5289855072463768,396.9654458512157,222.44648641920014,15.659879779793844,1051.6145319624975,168.01918384040377,318,-235.0,25,358,91,81,84,102,0.9895618613852099,1,1,1,1,1,1,1,,
37,249345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,249345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,573,276,124,152,0.5507246376811594,389.8522729102874,200.76057201695846,17.66418014956022,881.4849042120948,149.42280132393907,297,-391.0,37,356,81,92,82,101,0.989273473673998,1,1,1,1,1,1,1,,
38,250345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,250345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,575,271,133,138,0.5092250922509225,392.7529651842732,231.35749324929785,17.4376458636697,883.6192711872429,154.82872018491406,304,-164.0,38,359,80,75,103,101,0.9889851700075287,1,1,1,1,1,1,1,,
39,251345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,251345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,557,266,145,121,0.4548872180451128,360.7072461082818,221.9910875380398,17.59358308340599,853.5178306198163,146.01317613851018,293,141.0,33,358,105,72,81,100,0.988696950361309,1,1,1,1,1,1,1,,
40,252345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,252345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,564,282,149,133,0.4716312056737589,337.43619534060593,201.3974425049548,11.189216817558755,811.7301134468927,132.55961121286614,282,70.0,30,349,92,91,83,83,0.9884088147108528,1,1,1,1,1,1,1,,
41,253345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,253345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,589,277,154,123,0.44404332129963897,354.370250936261,213.74047884071607,13.109233404056688,846.4666210332357,152.37837344925535,312,214.0,32,356,88,91,80,97,0.9881207630316813,1,1,1,1,1,1,1,,
42,254345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,254345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,572,282,131,151,0.5354609929078015,386.58166980415587,228.49391967783643,10.265701573260575,979.4502473597231,149.53272565027765,291,-275.0,25,349,74,82,108,85,0.9878327952993227,1,1,1,1,1,1,1,,
43,255345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,255345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,583,291,137,154,0.5292096219931272,381.52588747907885,193.62393779819246,14.100763811382583,805.8087069224227,149.76243651337546,293,-251.0,27,353,83,73,100,97,0.9875449114893124,1,1,1,1,1,1,1,,
44,256345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,256345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,553,273,151,122,0.4468864468864469,341.13575496760217,194.74091370860057,9.82119439178858,772.3055278454585,133.5209262735431,281,191.0,33,358,72,83,108,95,0.9872571115771931,1,1,1,1,1,1,1,,
45,257345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,257345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,506,288,147,141,0.4895833333333333,335.3512119162885,181.17480395353766,12.567029784681822,736.2979379692641,110.2639304424687,218,-15.0,25,352,73,104,82,93,0.9869693955385143,1,1,1,1,1,1,1,,
46,258345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,258345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,558,291,145,146,0.5017182130584192,343.4379226285767,200.19380636088812,9.83282613738454,815.9956624843016,129.90597913181742,267,-100.0,30,353,74,99,86,94,0.9866817633488327,1,1,1,1,1,1,1,,
47,259345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,259345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,547,277,125,152,0.5487364620938628,390.67843433094686,226.87614382070387,11.952593625445093,892.9964854716586,147.19575298958588,270,-378.0,36,361,88,83,93,97,0.9863942149837125,1,1,1,1,1,1,1,,
48,260345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,260345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,549,272,155,117,0.43014705882352944,327.11060793479777,217.5852398883919,12.302143300563237,852.5165383413206,133.03871789137202,278,266.0,38,351,95,97,83,76,0.9861067504187245,1,1,1,1,1,1,1,,
49,261345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,261345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,561,279,138,141,0.5053763440860215,375.28546259861855,221.2847576765398,15.668809172664538,853.6910171710133,148.43878633246882,284,-102.0,24,352,87,103,93,69,0.985819369629447,1,1,1,1,1,1,1,,
50,262345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,262345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,554,278,159,119,0.42805755395683454,338.2248333763569,213.85617022428323,13.76800097995157,877.5107475687922,132.76932109664145,280,319.0,27,360,88,95,91,86,0.9855320725914652,1,1,1,1,1,1,1,,
51,263345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,263345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,570,273,115,158,0.5787545787545788,406.40928783332294,210.36550541501379,18.689707996915203,801.8498370554848,156.04928147328698,298,-523.0,31,356,80,91,93,92,0.9852448592803715,1,1,1,1,1,1,1,,
52,264345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,264345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,530,293,159,134,0.45733788395904434,323.33047009726283,184.78316227171416,9.529204014054972,817.1700580993939,120.67694029891449,238,169.0,27,349,96,81,85,87,0.9849577296717654,1,1,1,1,1,1,1,,
53,265345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,265345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,561,289,163,126,0.4359861591695502,336.85543376375415,209.88715684197498,9.933207836654576,869.3146671733286,138.54317289075883,273,280.0,30,354,67,100,91,96,0.9846706837412534,1,1,1,1,1,1,1,,
54,266345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,266345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,559,278,154,124,0.4460431654676259,354.4168010157439,186.64047527891967,13.326552438908056,797.7321091638491,131.6279695605686,281,207.0,31,358,94,79,105,80,0.9843837214644494,1,1,1,1,1,1,1,,
55,267345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,267345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,577,285,161,124,0.43508771929824563,334.8353172432723,207.74542505989155,12.970319313887394,780.5632459489856,137.38669253623883,293,310.0,20,353,79,91,93,90,0.9840968428169741,1,1,1,1,1,1,1,,
56,268345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,268345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,554,273,128,145,0.5311355311355311,386.1925186703208,209.6146693517117,10.217315187866674,815.3999791474021,145.91374665903496,281,-257.0,29,357,90,73,109,85,0.9838100477744555,1,1,1,1,1,1,1,,
57,269345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,269345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,550,282,165,117,0.4148936170212766,323.22527794250504,177.1678203411781,9.667309395192964,823.45487562727,126.63908880583585,270,393.0,29,358,86,89,94,89,0.9835233363125285,1,1,1,1,1,1,1,,
58,270345,19,455.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,270345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,503,293,172,121,0.4129692832764505,323.1820202122491,185.0870613015843,10.2943689145348,675.6300668723482,107.4778119894782,211,426.0,28,361,97,82,93,89,0.9832367084068354,1,1,1,1,1,1,1,,
59,271345,19,671.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,271345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,559,277,177,100,0.36101083032490977,328.5747510098475,203.86846460855946,18.783791077942997,857.3485900854126,136.68053866996195,282,671.0,33,357,84,105,95,73,0.9829501640330254,1,1,1,1,1,1,1,,
60,272345,19,671.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,272345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,583,283,135,148,0.5229681978798587,378.70388664601234,203.62996245502217,15.599720451680101,867.1776954291194,153.7916633913421,301,-208.0,26,361,91,92,84,94,0.9826637031667547,1,1,1,1,1,1,1,,
61,273345,19,671.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,273345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,544,290,162,128,0.4413793103448276,368.0571388335776,198.26874565308347,9.210747044064375,939.0383944388523,135.4212544679247,254,265.0,25,363,89,92,92,90,0.9823773257836869,1,1,1,1,1,1,1,,
62,274345,19,671.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,274345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,552,282,152,130,0.46099290780141844,335.44135024732134,193.85042950495153,10.58739344224029,820.4261848146334,127.13237926740642,271,133.0,29,358,88,91,85,94,0.9820910318594923,1,1,1,1,1,1,1,,
63,275345,19,671.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,275345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,579,280,138,142,0.5071428571428571,385.88576252968403,229.513071459754,13.689063077246175,1082.1052979166302,158.0411152377405,299,-142.0,34,362,102,96,77,87,0.9818048213698487,1,1,1,1,1,1,1,,
64,276345,19,671.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,276345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,525,283,152,131,0.4628975265017668,342.2940400153017,193.3000362386365,14.169142933867272,888.6238764615675,129.63880355422663,242,117.0,31,360,106,82,81,91,0.9815186942904408,1,1,1,1,1,1,1,,
65,277345,19,671.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,277345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,532,276,152,124,0.4492753623188406,338.5987541577361,186.89011276582573,9.877056696301851,715.6080237116937,125.25858134087306,256,190.0,30,360,87,99,90,84,0.9812326505969603,1,1,1,1,1,1,1,,
66,278345,19,671.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,278345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,552,280,145,135,0.48214285714285715,359.8141917409762,209.37672610491398,9.393024945164841,803.577237489176,139.4490111450368,272,1.0,33,360,95,83,106,76,0.9809466902651061,1,1,1,1,1,1,1,,
67,279345,19,671.0,0.0299175760701753,0.8,0.0542191188470732,175.214912,758.004,0.9997085703052377,0.0542191188470732,279345,1440.0,4,8,0.9,933.218912,q_learning,True,,simulation ended,571,302,146,156,0.5165562913907285,352.26384205112066,192.04406958466603,17.365773308661172,749.3620884862657,135.9084907285395,269,-172.0,24,359,86,97,86,90,0.9806608132705841,1,1,1,1,1,1,1,,
